"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1733","comboxbox","chromium","Fri Aug 22 18:02:54 CEST 2025","passed","Fri Aug 22 18:02:56 CEST 2025","Form Layouts page","uiComponents.spec.ts","",""
"","3162","input fields","chromium","Fri Aug 22 18:02:46 CEST 2025","passed","Fri Aug 22 18:02:49 CEST 2025","Form Layouts page","uiComponents.spec.ts","",""
"","20394","timeouts","firefox","Fri Aug 22 18:05:18 CEST 2025","passed","Fri Aug 22 18:05:38 CEST 2025","increased action timeout","firstTest.spec.ts","",""
"","18608","ajax locator timeout","chromium","Fri Aug 22 18:01:25 CEST 2025","passed","Fri Aug 22 18:01:44 CEST 2025","","firstTest.spec.ts","",""
"","20108","ajax locator timeout","firefox","Fri Aug 22 18:04:16 CEST 2025","passed","Fri Aug 22 18:04:37 CEST 2025","","firstTest.spec.ts","",""
"","6153","input fields","firefox","Fri Aug 22 18:05:57 CEST 2025","passed","Fri Aug 22 18:06:03 CEST 2025","Form Layouts page","uiComponents.spec.ts","",""
"","5444","user facing locators","firefox","Fri Aug 22 18:03:28 CEST 2025","passed","Fri Aug 22 18:03:34 CEST 2025","","firstTest.spec.ts","",""
"","6686","test with argos.ci @regression","firefox","Fri Aug 22 18:05:50 CEST 2025","passed","Fri Aug 22 18:05:57 CEST 2025","Form Layouts page","uiComponents.spec.ts","",""
"","1593","extractions","chromium","Fri Aug 22 18:01:05 CEST 2025","passed","Fri Aug 22 18:01:06 CEST 2025","","firstTest.spec.ts","",""
"","20762","ajax waitForSelector","firefox","Fri Aug 22 18:04:37 CEST 2025","passed","Fri Aug 22 18:04:57 CEST 2025","","firstTest.spec.ts","",""
"","2243","datepicker tomorrow","chromium","Fri Aug 22 18:03:09 CEST 2025","passed","Fri Aug 22 18:03:11 CEST 2025","Form Layouts page","uiComponents.spec.ts","",""
"","5001","radio buttons VISUAL assertion","firefox","Fri Aug 22 18:06:08 CEST 2025","passed","Fri Aug 22 18:06:13 CEST 2025","Form Layouts page","uiComponents.spec.ts","",""
"","5439","locator syntax rules","firefox","Fri Aug 22 18:03:22 CEST 2025","passed","Fri Aug 22 18:03:28 CEST 2025","","firstTest.spec.ts","",""
"","18147","timeouts","chromium","Fri Aug 22 18:02:18 CEST 2025","passed","Fri Aug 22 18:02:36 CEST 2025","increased action timeout","firstTest.spec.ts","",""
"","1782","parameterized methods","chromium","Fri Aug 22 18:03:19 CEST 2025","passed","Fri Aug 22 18:03:21 CEST 2025","","usingPageObjects.spec.ts","",""
"","17290","ajax waitFor state","chromium","Fri Aug 22 18:01:08 CEST 2025","passed","Fri Aug 22 18:01:25 CEST 2025","","firstTest.spec.ts","",""
"","8355","iframe","firefox","Fri Aug 22 18:07:03 CEST 2025","passed","Fri Aug 22 18:07:11 CEST 2025","dragdrop with iframes","uiComponents.spec.ts","",""
"","4830","parameterized methods","firefox","Fri Aug 22 18:07:17 CEST 2025","passed","Fri Aug 22 18:07:22 CEST 2025","","usingPageObjects.spec.ts","",""
